ХСХ ХИМИ ООО,"Оптовая торговля: химическое сырье для строительных материалов, производства красок и лаков, пищевой промышленности. Химическое сырье для производства индустриальной химии, косметических и парфюмерных продуктов, мыла и моющих средств. Полимерные материалы. Пластмассы и резинки.","220004  Минск , Амураторская, 4, оф. 403","['(+375-17) 3171710', '(+375-17) 3171709', '(+375-17) 3171708']","['[email]', 'http://www.hsh-chemie.com']"
ЭЛЕКТРОКОМПАНИЯ ООО,"Производство антисептирующих пропиток для древесины, кирпича, бетона. Транспортные и огнебиозащитные пропитки, отбеливающие составы.","222163  Жодино , Железнодорожная, 16","['(+375-1775) 51505', '(+375-1775) 51508', '(+375-29) 3552244', '(+375-44) 7967814']","['[email]', 'https://antiseptik.by']"
Продуктория ООО,"Поставка одноразовой посуды, бумажной одноразовой посуды, эко посуды, биопосуды, тары, упаковки и контейнеров.","220075  Минск , Селицкого, 113, пом. 38 (комн. 42а)","['(+375-29) 3801464', '(+375-17) 3619501', '(+375-17) 3443332']","['[email]', 'http://www.productoria.by', 'https://www.belarusinfo.by/promo/productoriya/']"
ИНКРАСЛАВ УП,"Производство биоцидных средств (моющих средств, дезинфицирующих и антисептических средств, жидкого мыла)","220049  Минский р-н , Боровляны д., Интернациональная, 35/2, оф. 127","['(+375-17) 5181085', '(+375-17) 5151188']","['[email]', 'http://www.inkraslav.all.biz']"
"""ПЦЦ Консьюмер Продактс Навигатор"" ООО",Профессиональная химия. Бытовая химия. Средства для клининга. Автохимия. СТМ.,"230003  Гродно , Скидельское шоссе, 20А/2","['(+375-29) 5478680', '(+375-33) 3936900']","['http://www.pccnavigator.by', 'https://www.belarusinfo.by/cards/pcc-navigator/']"
Адгезия ООО,,"220103  Минск , Калиновского, 53, корп. 3, пом. 1Н","['(+375-17) 3500222', '(+375-17) 3500333', '(+375-17) 3500444', '(+375-17) 3500999', '(+375-29) 3670670', '(+375-29) 2549968']","['[email]', 'http://www.chemi.by', 'https://www.belarusinfo.by/rek/94379']"
Балтсистем ООО,,"220138  Минск , Карвата, 73, корп. 1, пом. 5","['(+375-17) 3851422', '(+375-17) 3851423']","['[email]', 'http://www.baltsystem.by', 'https://www.belarusinfo.by/rek/98374']"
Бархим ОАО,Крупнейший белорусский производитель синтетических моющих средств и товаров бытовой химии.,"225410  Барановичи , Проминского, 48","['(+375-163) 641940', '(+375-163) 641941', '(+375-163) 641947', '(+375-163) 641912']","['[email]', 'http://www.barhim.by', 'https://www.belarusinfo.by/rek/3583']"
БАСФ ИООО,"Ведущий производитель химического и нефтехимического сырья, сырья для строительства и сельского хозяйства.","220073  Минск , Загородный 1-й пер., 20 (8 этаж)","['(+375-29) 3291590', '(+375-17) 3592401', '(+375-17) 3592403', '(+375-17) 3592410']","['[email]', 'http://www.basf.by\r\nwww.basf.by\r\nwww.agro.basf.by', 'http://www.agro.basf.by', 'https://www.belarusinfo.by/rek/1703']"
Калинковичский завод бытовой химии КПУП,,"247710  Калинковичи , Чехова, 17",['(+375-2345) 47192'],"['[email]', 'http://www.kzbh.by', 'https://www.belarusinfo.by/rek/718']"
Марта ООО,,"223027  Минский р-н , Королев Стан д., Школьная, 1/а-5","['(+375-17) 5077000', '(+375-17) 5077007', '(+375-17) 5077020']","['[email]', 'https://www.belarusinfo.by/rek/4646']"
Dow Europe GmbH (Швейцарская конфедерация) в РБ,Официальный представитель в Беларуси.,"220030  Минск , Мясникова, 70 (324)","['(+375-17) 3741001', '(+375-17) 3741002', '(+375-17) 3741003']",['[email]']
БРК ЗАО,Производство широкого ассортимента бытовой химии.,"224014  Брест , Смирнова, 170","['(+375-162) 248002', '(+375-162) 248445', '(+375-162) 247913', '(+375-33) 3634283', '(+375-29) 1270507']","['[email]', 'http://www.brkbrest.by']"
Завод АллуАр ООО,,"224004  Брест , Лейтенанта Рябцева, 108Г",['(+375-162) 297664'],[]
Стройматериалы ОДО,"Широкий выбор строительных и отделочных материалов: цемент, блоки, кирпич, сухие смеси, известь, утеплители, ДВП, ДСП, фанера, пиломатериалы, шифер, плитка керамическая, напольные покрытия, ЛКМ, обои, метизы. Хозяйственные товары. Грузоперевозки по РБ.","225417  Барановичи , Базисная, 11","['(+375-163) 665962', '(+375-163) 664138', '(+375-163) 664249', '(+375-163) 669754', '(+375-163) 674140', '(+375-163) 664147', '(+375-163) 664144']","['[email]', 'http://www.stroimateriali.by']"
Сэльвин ООО,"Крупнейший дистрибьютор бытовой химии, средств гигиены, хозяйственных товаров, косметики и парфюмерии ведущих мировых производителей, а также собственное производство моющих и чистящих средств.","220141  Минск , Академика Купревича, 14","['(+375-17) 2693333', '(+375-17) 2693334', '(+375-29) 3975737']","['[email]; [email]', 'http://www.sellwin.by']"
Фабрика Ромакс ООО,,"231335  Ивьевский р-н , Липнишки д., Виленская, 12А (к. 1)","['(+375-17) 3350704', '(+375-17) 3350695', '(+375-17) 3350718']","['[email]', 'http://www.romax.by']"
ФАЭТОН Торговый Дом ЧТУП,,"220007  Минск , Аэродромная, 125 (комн. 30)","['(+375-17) 2760808', '(+375-29) 5620098', '(+375-29) 6540098', '(+375-29) 5620097', '(+375-29) 6540097']","['[email]', 'http://www.fbs.by']"
Белинвентарьторг ОАО,,"220089  Минск , Прилукская, 60-225","['(+375-17) 2262906', '(+375-17) 3768369', '(+375-29) 3025690']",['[email]']
Дэлли.бай,,"223021  Минск , Меньковский тракт, 8",['(+375-25) 7667441'],['[email]']
"ООО ""ВОМАХ трейд""",,"224022  Брест , Карьерная, 9",['(+375-33) 6528822'],['[email]']
"ООО ""Фэрман""",,"220021  Минск , Центральная, 6",['(+375-17) 2350471'],['[email]']
Владкон,,"225001  Брест , Черни д., Спортивная, 10",['(+375-29) 7247715'],"['[email]', 'https://www.belarusinfo.by/rek/98552']"
АВАСАН СП ООО РЕГИОНАЛЬНЫЙ СКЛАД,,"225702  Пинск , Базовая, 16",['(+375-165) 329042'],[]
Автопром-моечные технологии,,"Минск , Машиностроителей, 9А",['(+375-29) 1110160'],[]
Адентина Сервис ЧП,,"220008  Минск , Аэродромная, 4 литер Б3/к",['(+375-17) 2133173'],[]
Азот ГПО РУП,,"230013  Гродно , Космонавтов пр-т, 100",['(+375-152) 794583'],[]
Аквайт,,"Минск , Масюковщина пр-д, 4, офис 508, Пом. 9",['(+375-17) 3123624'],[]
Аквайт ООО,,"220124  Минск , Масюковщина проезд, 4-508, пом. 9",['(+375-17) 3123624'],[]
АкваСан ООО СП,,"220108  Минск , Казинца, 62-33",['(+375-17) 2070733'],['[email]']
АКВАСАН СП ООО РЕГИОНАЛЬНОЕ ПРЕДСТАВИТЕЛЬСТВО,,"224016  Брест , Папанина, 11",['(+375-162) 218132'],[]
АКВАСАН СП ООО РЕГИОНАЛЬНОЕ ПРЕДСТАВИТЕЛЬСТВО,,"210033  Витебск , Лазо, 110",['(+375-212) 245976'],[]
АКВАСАН СП ООО Региональное представительство,,"246042  Гомель , Достоевского, 1",['(+375-232) 364018'],[]
АКВАСАН СП ООО РЕГИОНАЛЬНОЕ ПРЕДСТАВИТЕЛЬСТВО,,"230024  Гродно , Советских Пограничников, 100-3",['(+375-152) 504589'],[]
АКВАСАН СП ООО РЕГИОНАЛЬНОЕ ПРЕДСТАВИТЕЛЬСТВО,,"212029  Могилев , Габровская, 11б",['(+375-222) 456280'],[]
АКВАСАН СП ООО РЕГИОНАЛЬНОЕ ПРЕДСТАВИТЕЛЬСТВО,,"225710  Пинск , Рокоссовского, 86",['(+375-165) 329042'],[]
Алрос-групп СООО,,"220028  Минск , Солнечная, 31",['(+375-17) 3283033'],[]
Амигус,,", Большое Стиклево д., офис 7, База ПСООО ""Виктория-91"", АБК",['(+375-33) 3002307'],[]
Антоника ОДО,,"220141  Минск , Скорины, 51-603",['(+375-17) 2659809'],[]
ББТ ООО,,"220114  Минск , Скорины, 52-68",['(+375-17) 2659392'],[]
Белбохем УП,,"220073  Минск , Ольшевского, 10-604",['(+375-17) 2070690'],[]
Белкас ПООО,,"222310  Молодечно , Металлистов, 2/а",['(+375-1773) 65314'],[]
Белорбытхим ООО,,"220090  Минск , Логойский тракт, 37 (комн. 6, оф. 14)",['(+375-17) 2611419'],['[email]']
Борисовский завод бытовой химии ОАО,,"222120  Борисов , Советская, 14/а",['(+375-177) 721552'],[]
Будмаш ОДО,,"246020  Гомель , Индустриальный проезд, 3",['(+375-232) 460180'],[]
БЫТОВАЯ ХИМИЯ Магазин,,"220015  Минск , Одоевского, 95",['(+375-17) 2908262'],[]
БЫТОВАЯ ХИМИЯ Магазин,,"231800  Слоним , Школьная, 4",['(+375-1562) 24778'],[]
БЫТОВАЯ ХИМИЯ Магазин ИП Колесник В.В.,,"220028  Минск , Маяковского, 158",['(+375-29) 1757798'],[]
ВТФ АВКО ООО,,"220113  Минск , Лукьяновича, 10",['(+375-17) 2371709'],[]
ВЫСОКИЙ ТЕРЕМ ООО Компания,,"220018  Минск , Якубовского, 30/2-6",['(+375-17) 3137887'],[]
Гранд-Сервис ПКФ ООО,,"210033  Витебск , Лазо, 110/в-403а",['(+375-212) 261604'],[]
Дамавик-про ООО,,"220090  Минск , Логойский тракт, 37 (пом. 6, оф. 15)",['(+375-17) 2611419'],['[email]']
ДИАМАК ООО,,"220113  Минск , Лукьяновича, 10",['(+375-17) 2816783'],[]
ЗАВОД МОЮЩИХ СРЕДСТВ ЧПУП,,"212003  Могилев , Челюскинцев, 105-3",['(+375-222) 315681'],[]
Интерактивсити ООО,,"247760  Мозырь , Березовый пер., 10-19",['(+375-29) 3890706'],[]
КАЛИНКОВИЧСКИЙ ЗАВОД БЫТОВОЙ ХИМИИ КУП,,"247710  Калинковичи , Чехова, 17",['(+375-2345) 47192'],[]
Карина Производственная фирма,,"247400  Светлогорск , 50 лет Октября, 12",['(+375-2342) 27647'],[]
КАФЕРАЛЬ ООО Магазин,,"220104  Минск , Жудро, 35",['(+375-29) 6597040'],[]
Кварцин НП ОДО,,"220018  Минск , Шаранговича, 19-521",['(+375-17) 2590165'],[]
ЛАВАДА Магазин ИП Моисеев А. И.,,"224005  Брест , Советская, 41",['(+375-29) 6436439'],[]
Мариола ПКЦ ООО,,"231300  Лида , а/я № 151",['(+375-1561) 26956'],[]
МИЯ-МАРКЕТ ООО,,"220013  Минск , П. Бровки, 12",['(+375-17) 2021284'],[]
Олигард ООО,,"220140  Минск , Притыцкого, 62/2-506а",['(+375-17) 2534158'],[]
ПарфюмБытХим СООО,,"220121  Минск , Матусевича, 33/а",['(+375-17) 2168887'],[]
Прилив ООО,,"220012  Минск , К. Чорного, 31",['(+375-17) 2873355'],[]
Ромакс-косметик ООО,,"220113  Минск , Восточная, 129-117",['(+375-17) 2933561'],['[email]']
РОЯЛ МАРТ ЧТУП,,"222120  Борисов , 3-го Интернационала, 58-3",['(+375-177) 747238'],[]
Саттарова О.Н. ИП,,"213800  Бобруйск , 50 лет ВЛКСМ, 30",['(+375-29) 6919369'],[]
СИМАРТ ЧТУП,,"225384  Барановичи , Царюка, 61/1",['(+375-163) 411769'],['[email]']
СитиТрубПласт,,"220075  Минск , Инженерная, 28-39",['(+375-17) 3462303'],[]
СОЛАРА ООО,,"220125  Минск , Уручская, 23/а-208",['(+375-17) 2665204'],['[email]']
Статкевич В.М. ИП,,"220113  Минск , Лукьяновича, 10",['(+375-29) 7662814'],[]
"Торговый Дом ""МЕГАХИМ"" ООО",,"220140  Минск , Лещинского, 8/5-420",['(+375-17) 2546410'],[]
Торговый союз - Новый Век ООО,,"210015  Витебск , Черняховского пр-т, 9",['(+375-212) 221333'],[]
Флир ООО,,"231750   , Путришки п/о, Аульс ст.",['(+375-152) 991136'],[]
ФОДИС,,"Минск , Бехтерева пер., 8, офис 312",['(+375-29) 6333713'],[]
Хака Беларусь / Haka Belarus,,"Минск , Мичурина, 3, офис 114",['(+375-17) 2974854'],[]
Центробытхим ООО,,"220103  Минск , Калиновского, 6",['(+375-17) 2839788'],[]
ЭмВай / AmWay,,"Минск , Старовиленский тракт, 73, помещение 37",['(+375-44) 7907374'],[]
ЭСТОС-М ЗАВОД МОЮЩИХ СРЕДСТВ ОДО,,"220103  Минск , Кнорина, 50",['(+375-17) 2815492'],[]
